Profile Pic,Nums/Length Username,Full Name Words,Bio Length,External Url,Verified,Business,#Posts,#Followers,#Following,Fake
1,0,2,42,1,0,0,111,688,409,0
1,0.067,2,0,0,0,0,58,353,456,0
1,0,0,0,0,0,0,44,535,364,0
1,0,2,14,0,0,1,81,3109,298,0
1,0,2,0,0,0,1,498,1071,1999,0
1,0,2,0,0,0,0,139,4813,1261,0
1,0,2,119,1,1,0,18035,2893954,3,0
1,0.308,2,143,1,0,1,64,390,403,0
1,0,2,22,1,0,0,972,756,763,0
1,0,2,82,0,1,0,3062,52270056,1135,0
1,0.077,2,148,1,1,0,1651,4522020,1136,0
1,0,2,0,1,1,0,2781,210038315,439,0
1,0,2,59,1,1,0,998,37361172,380,0
1,0,3,82,1,1,1,8597,38518592,57,0
1,0,1,47,0,0,1,99,1113,3124,0
1,0,2,0,1,1,0,46,26692983,113,0
1,0,2,0,1,1,0,261,5776816,329,0
1,0,3,96,1,0,0,42,260969,3,0
1,0,5,20,1,1,0,4698,136401856,1215,0
1,0,2,0,0,0,0,143,1023,975,0
1,0,1,28,0,0,0,65,652,738,0
1,0,1,0,0,0,0,187,313,444,0
1,0,1,140,0,0,1,119,221622,502,0
1,0,2,116,1,0,1,461,225619,2,0
1,0,3,59,1,0,1,2354,289197,6,0
1,0,1,56,0,0,1,44,1061,615,0
1,0,2,18,1,1,1,548,1917938,345,0
1,0,2,65,0,0,1,176,832,784,0
1,0,2,0,0,0,1,81,444,409,0
1,0,2,146,1,0,1,760,2123,3310,0
1,0,2,90,1,0,0,136,743,793,0
1,0,2,0,0,0,0,130,868,717,0
1,0,2,94,0,0,0,52,1301,667,0
1,0,2,141,0,0,0,59,535,653,0
1,0,2,11,0,0,1,63,618,528,0
1,0,2,23,1,1,0,27,31359228,336,0
1,0,2,47,0,0,1,700,1480,593,0
1,0,2,42,0,0,1,362,1580,835,0
1,0,4,144,1,0,1,880,29124,255,0
1,0.3,2,0,0,0,1,302,1037,514,0
1,0,6,105,1,1,1,8481,1227569,362,0
1,0,2,111,0,0,1,167,2831,1852,0
1,0,2,18,0,0,1,16,857,380,0
1,0,1,58,0,0,1,2258,390400,85,0
1,0,1,0,0,0,0,497,1896,955,0
1,0,1,149,0,0,1,162,237,193,0
1,0,1,45,0,0,1,7966,176063,36,0
1,0.091,1,17,0,0,1,215,33305,293,0
1,0,2,90,1,0,1,12,5681,629,0
1,0,1,25,0,0,1,85,1112,569,0
1,0,3,146,1,0,1,982,5671,3745,0
1,0,3,111,1,0,0,2121,7754,1979,0
1,0,3,13,0,0,1,1501,874,382,0
1,0,2,131,0,0,1,79,291,695,0
1,0,1,51,0,0,1,71,2490,1321,0
1,0,1,34,1,0,0,86,728,1343,0
1,0,1,81,0,0,1,242,153,241,0
